,original,rabbit_diet,validation,validation_qc,sufficient_sample,second_runs,animal,sex,cohort,gluc_tol,bg_type,OGTT_week,week,num_wk_before_ogtt,ogtt,insulin,has_ogtt,bg,File Name_lipid,fr_name,lipidex_file_number,date,File Name_metab,metab_run_order,fixed_filename,qc_rep,qc_dilution,blank_file,quant_file,lipid_run_order
1076_9_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1076,M,10wk,diabetic,RBG,12,9,3,1004.083333,3.96675,TRUE,281,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210401_9wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210401_9wk_RBG.raw (F26),26,4/1/2021,20210831_KAO_HILIC_T1076M_20210401_9wk_RBG,58,20210831_KAO_HILIC_T1076M_20210401_9wk_RBG,FALSE,FALSE,FALSE,TRUE,38
1076_10_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1076,M,10wk,diabetic,RBG,12,10,2,1004.083333,3.96675,TRUE,349,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210408_10wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210408_10wk_RBG.raw (F28),28,4/8/2021,20210831_KAO_HILIC_T1076M_20210408_10wk_RBG,30,20210831_KAO_HILIC_T1076M_20210408_10wk_RBG,FALSE,FALSE,FALSE,TRUE,45
1082_8_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1082,M,10wk,diabetic,RBG,12,8,4,941.0416667,3.310833333,TRUE,272,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210325_8wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210325_8wk_RBG.raw (F30),30,3/25/2021,20210831_KAO_HILIC_T1082M_20210325_8wk_RBG,52,20210831_KAO_HILIC_T1082M_20210325_8wk_RBG,FALSE,FALSE,FALSE,TRUE,58
1082_9_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1082,M,10wk,diabetic,RBG,12,9,3,941.0416667,3.310833333,TRUE,339.5,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210401_9wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210401_9wk_RBG.raw (F32),32,4/1/2021,20210831_KAO_HILIC_T1082M_20210401_9wk_RBG,67,20210831_KAO_HILIC_T1082M_20210401_9wk_RBG,FALSE,FALSE,FALSE,TRUE,44
1082_10_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1082,M,10wk,diabetic,RBG,12,10,2,941.0416667,3.310833333,TRUE,330.5,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210408_10wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210408_10wk_RBG.raw (F34),34,4/8/2021,20210831_KAO_HILIC_T1082M_20210408_10wk_RBG,11,20210831_KAO_HILIC_T1082M_20210408_10wk_RBG,FALSE,FALSE,FALSE,TRUE,30
1101_8_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1101,M,10wk,diabetic,RBG,12,8,4,916.7916667,2.5651,TRUE,459.5,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210330_8wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210330_8wk_RBG.raw (F54),54,3/30/2021,20210831_KAO_HILIC_T1101M_20210330_8wk_RBG,28,20210831_KAO_HILIC_T1101M_20210330_8wk_RBG,FALSE,FALSE,FALSE,TRUE,64
1101_9_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1101,M,10wk,diabetic,RBG,12,9,3,916.7916667,2.5651,TRUE,342.6666667,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210406_9wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210406_9wk_RBG.raw (F56),56,4/6/2021,20210831_KAO_HILIC_T1101M_20210406_9wk_RBG,23,20210831_KAO_HILIC_T1101M_20210406_9wk_RBG,FALSE,FALSE,FALSE,TRUE,55
1101_10_RBG,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1101,M,10wk,diabetic,RBG,12,10,2,916.7916667,2.5651,TRUE,352,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210413_10wk_RBG,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210413_10wk_RBG.raw (F58),58,4/13/2021,20210831_KAO_HILIC_T1101M_20210413_10wk_RBG,10,20210831_KAO_HILIC_T1101M_20210413_10wk_RBG,FALSE,FALSE,FALSE,TRUE,20
1061_10_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1061,M,10wk,,RBG,12,10,2,774.75,,TRUE,,BJA-Nilerat-20220919_lipid_1061M_10wk_0408,BJA-Nilerat-20220919_lipid_1061M_10wk_0408.raw (F83),,,BJA-Nilerat-20220921_metab_1061M_10wk_0408,64,,FALSE,FALSE,FALSE,TRUE,68
1061_8_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1061,M,10wk,,RBG,12,8,4,774.75,,TRUE,,BJA-Nilerat-20220919_lipid_1061M_8wk_0325,BJA-Nilerat-20220919_lipid_1061M_8wk_0325.raw (F81),,,BJA-Nilerat-20220921_metab_1061M_8wk_0325,71,,FALSE,FALSE,FALSE,TRUE,77
1061_9_RBG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1061,M,10wk,,RBG,12,9,3,774.75,,TRUE,,BJA-Nilerat-20220919_lipid_1061M_9wk_0401,BJA-Nilerat-20220919_lipid_1061M_9wk_0401.raw (F82),,,BJA-Nilerat-20220921_metab_1061M_9wk_0401,69,,FALSE,FALSE,FALSE,FALSE,74
1075_10_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1075,M,10wk,,RBG,12,10,2,996.375,,TRUE,,BJA-Nilerat-20220919_lipid_1075M_10wk_0408,BJA-Nilerat-20220919_lipid_1075M_10wk_0408.raw (F86),,,BJA-Nilerat-20220921_metab_1075M_10wk_0408,78,,FALSE,FALSE,FALSE,TRUE,85
1075_8_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1075,M,10wk,,RBG,12,8,4,996.375,,TRUE,,BJA-Nilerat-20220919_lipid_1075M_8wk_0325,BJA-Nilerat-20220919_lipid_1075M_8wk_0325.raw (F84),,,BJA-Nilerat-20220921_metab_1075M_8wk_0325,62,,FALSE,FALSE,FALSE,TRUE,66
1075_9_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1075,M,10wk,,RBG,12,9,3,996.375,,TRUE,,BJA-Nilerat-20220919_lipid_1075M_9wk_0401,BJA-Nilerat-20220919_lipid_1075M_9wk_0401.raw (F85),,,BJA-Nilerat-20220921_metab_1075M_9wk_0401,68,,FALSE,FALSE,FALSE,TRUE,73
1081_10_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1081,M,10wk,,RBG,12,10,2,999.4166667,,TRUE,,BJA-Nilerat-20220919_lipid_1081M_10wk_0408,BJA-Nilerat-20220919_lipid_1081M_10wk_0408.raw (F89),,,BJA-Nilerat-20220921_metab_1081M_10wk_0408,75,,FALSE,FALSE,FALSE,TRUE,82
1081_8_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1081,M,10wk,,RBG,12,8,4,999.4166667,,TRUE,,BJA-Nilerat-20220919_lipid_1081M_8wk_0325,BJA-Nilerat-20220919_lipid_1081M_8wk_0325.raw (F87),,,BJA-Nilerat-20220921_metab_1081M_8wk_0325,61,,FALSE,FALSE,FALSE,TRUE,65
1081_9_RBG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1081,M,10wk,,RBG,12,9,3,999.4166667,,TRUE,,BJA-Nilerat-20220919_lipid_1081M_9wk_0401,BJA-Nilerat-20220919_lipid_1081M_9wk_0401.raw (F88),,,BJA-Nilerat-20220921_metab_1081M_9wk_0401,66,,FALSE,FALSE,FALSE,FALSE,71
1094_10_RBG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1094,M,10wk,,RBG,12,10,2,334.25,,TRUE,,BJA-Nilerat-20220919_lipid_1094M_10wk_0413,BJA-Nilerat-20220919_lipid_1094M_10wk_0413.raw (F92),,,BJA-Nilerat-20220921_metab_1094M_10wk_0413,77,,FALSE,FALSE,FALSE,FALSE,84
1094_8_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1094,M,10wk,,RBG,12,8,4,334.25,,TRUE,,BJA-Nilerat-20220919_lipid_1094M_8wk_0330,BJA-Nilerat-20220919_lipid_1094M_8wk_0330.raw (F90),,,BJA-Nilerat-20220921_metab_1094M_8wk_0330,74,,FALSE,FALSE,FALSE,TRUE,80
1094_9_RBG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1094,M,10wk,,RBG,12,9,3,334.25,,TRUE,,BJA-Nilerat-20220919_lipid_1094M_9wk_0406,BJA-Nilerat-20220919_lipid_1094M_9wk_0406.raw (F91),,,BJA-Nilerat-20220921_metab_1094M_9wk_0406,70,,FALSE,FALSE,FALSE,FALSE,76
1095_10_RBG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1095,M,10wk,,RBG,12,10,2,700.9583333,,TRUE,,BJA-Nilerat-20220919_lipid_1095M_10wk_0413,BJA-Nilerat-20220919_lipid_1095M_10wk_0413.raw (F95),,,BJA-Nilerat-20220921_metab_1095M_10wk_0413,65,,FALSE,FALSE,FALSE,FALSE,70
1095_8_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1095,M,10wk,,RBG,12,8,4,700.9583333,,TRUE,,BJA-Nilerat-20220919_lipid_1095M_8wk_0330,BJA-Nilerat-20220919_lipid_1095M_8wk_0330.raw (F93),,,BJA-Nilerat-20220921_metab_1095M_8wk_0330,76,,FALSE,FALSE,FALSE,TRUE,83
1095_9_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1095,M,10wk,,RBG,12,9,3,700.9583333,,TRUE,,BJA-Nilerat-20220919_lipid_1095M_9wk_0406,BJA-Nilerat-20220919_lipid_1095M_9wk_0406.raw (F94),,,BJA-Nilerat-20220921_metab_1095M_9wk_0406,63,,FALSE,FALSE,FALSE,TRUE,67
1096_10_RBG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1096,M,10wk,,RBG,12,10,2,691.75,,TRUE,,BJA-Nilerat-20220919_lipid_1096M_10wk_0413,BJA-Nilerat-20220919_lipid_1096M_10wk_0413.raw (F98),,,BJA-Nilerat-20220921_metab_1096M_10wk_0413,72,,FALSE,FALSE,FALSE,FALSE,78
1096_8_RBG,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1096,M,10wk,,RBG,12,8,4,691.75,,TRUE,,BJA-Nilerat-20220919_lipid_1096M_8wk_0330,BJA-Nilerat-20220919_lipid_1096M_8wk_0330.raw (F96),,,BJA-Nilerat-20220921_metab_1096M_8wk_0330,67,,FALSE,FALSE,FALSE,TRUE,72
1096_9_RBG,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1096,M,10wk,,RBG,12,9,3,691.75,,TRUE,,BJA-Nilerat-20220919_lipid_1096M_9wk_0406,BJA-Nilerat-20220919_lipid_1096M_9wk_0406.raw (F97),,,BJA-Nilerat-20220921_metab_1096M_9wk_0406,73,,FALSE,FALSE,FALSE,FALSE,79
1727_27_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1727,M,30wk,,RBG,31,27,4,636.7083333,,TRUE,,BJA-Nilerat-20220915_lipid_1727M_27wk_0606,BJA-Nilerat-20220915_lipid_1727M_27wk_0606.raw (F21),,,BJA-Nilerat-20220919_metab_1727M_27wk_0606,45,,FALSE,FALSE,FALSE,TRUE,44
1727_28_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1727,M,30wk,,RBG,31,28,3,636.7083333,,TRUE,,BJA-Nilerat-20220915_lipid_1727M_28wk_0613,BJA-Nilerat-20220915_lipid_1727M_28wk_0613.raw (F22),,,BJA-Nilerat-20220919_metab_1727M_28wk_0613,43,,FALSE,FALSE,FALSE,TRUE,42
1727_29_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1727,M,30wk,,RBG,31,29,2,636.7083333,,TRUE,,BJA-Nilerat-20220915_lipid_1727M_29wk_0621,BJA-Nilerat-20220915_lipid_1727M_29wk_0621.raw (F23),,,BJA-Nilerat-20220919_metab_1727M_29wk_0621,5,,FALSE,FALSE,FALSE,TRUE,6
1728_27_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1728,M,30wk,,RBG,31,27,4,729.4583333,,TRUE,,BJA-Nilerat-20220915_lipid_1728M_27wk_0606,BJA-Nilerat-20220915_lipid_1728M_27wk_0606.raw (F24),,,BJA-Nilerat-20220919_metab_1728M_27wk_0606,4,,FALSE,FALSE,FALSE,TRUE,5
1728_28_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1728,M,30wk,,RBG,31,28,3,729.4583333,,TRUE,,BJA-Nilerat-20220915_lipid_1728M_28wk_0613,BJA-Nilerat-20220915_lipid_1728M_28wk_0613.raw (F25),,,BJA-Nilerat-20220919_metab_1728M_28wk_0613,24,,FALSE,FALSE,FALSE,TRUE,25
1728_30_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1728,M,30wk,,RBG,31,30,2,729.4583333,,TRUE,,BJA-Nilerat-20220915_lipid_1728M_30wk_0621,BJA-Nilerat-20220915_lipid_1728M_30wk_0621.raw (F26),,,BJA-Nilerat-20220919_metab_1728M_30wk_0621,48,,FALSE,FALSE,FALSE,TRUE,47
1731_30_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1731,F,30wk,,RBG,34,30,4,686.975,,TRUE,,BJA-Nilerat-20220915_lipid_1731F_30wk_0628,BJA-Nilerat-20220915_lipid_1731F_30wk_0628.raw (F27),,,BJA-Nilerat-20220919_metab_1731F_30wk_0628,38,,FALSE,FALSE,FALSE,TRUE,37
1731_31_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1731,F,30wk,,RBG,34,31,3,686.975,,TRUE,,BJA-Nilerat-20220915_lipid_1731F_31wk_0705,BJA-Nilerat-20220915_lipid_1731F_31wk_0705.raw (F28),,,BJA-Nilerat-20220919_metab_1731F_31wk_0705,41,,FALSE,FALSE,FALSE,TRUE,39
1731_32_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1731,F,30wk,,RBG,34,32,2,686.975,,TRUE,,BJA-Nilerat-20220915_lipid_1731F_32wk_0712,BJA-Nilerat-20220915_lipid_1731F_32wk_0712.raw (F29),,,BJA-Nilerat-20220919_metab_1731F_32wk_0712,51,,FALSE,FALSE,FALSE,TRUE,50
1732_27_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1732,M,30wk,,RBG,32,27,4,631,,TRUE,,BJA-Nilerat-20220915_lipid_1732M_27wk_0606,BJA-Nilerat-20220915_lipid_1732M_27wk_0606.raw (F30),,,BJA-Nilerat-20220919_metab_1732M_27wk_0606,50,,FALSE,FALSE,FALSE,TRUE,49
1732_28_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1732,M,30wk,,RBG,32,28,3,631,,TRUE,,BJA-Nilerat-20220915_lipid_1732M_28wk_0613,BJA-Nilerat-20220915_lipid_1732M_28wk_0613.raw (F31),,,BJA-Nilerat-20220919_metab_1732M_28wk_0613,29,,FALSE,FALSE,FALSE,TRUE,27
1732_29_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1732,M,30wk,,RBG,32,29,2,631,,TRUE,,BJA-Nilerat-20220915_lipid_1732M_29wk_0621,BJA-Nilerat-20220915_lipid_1732M_29wk_0621.raw (F32),,,BJA-Nilerat-20220919_metab_1732M_29wk_0621,49,,FALSE,FALSE,FALSE,TRUE,48
1735_29_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1735,M,30wk,,RBG,33,29,4,601.5,,TRUE,,BJA-Nilerat-20220915_lipid_1735M_29wk_0622,BJA-Nilerat-20220915_lipid_1735M_29wk_0622.raw (F33),,,BJA-Nilerat-20220919_metab_1735M_29wk_0622,52,,FALSE,FALSE,FALSE,TRUE,51
1735_30_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1735,M,30wk,,RBG,33,30,3,601.5,,TRUE,,BJA-Nilerat-20220915_lipid_1735M_30wk_0630,BJA-Nilerat-20220915_lipid_1735M_30wk_0630.raw (F34),,,BJA-Nilerat-20220919_metab_1735M_30wk_0630,39,,FALSE,FALSE,FALSE,TRUE,38
1735_31_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1735,M,30wk,,RBG,33,31,2,601.5,,TRUE,,BJA-Nilerat-20220915_lipid_1735M_31wk_0707,BJA-Nilerat-20220915_lipid_1735M_31wk_0707.raw (F35),,,BJA-Nilerat-20220919_metab_1735M_31wk_0707,25,,FALSE,FALSE,FALSE,TRUE,26
1741_26_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1741,M,30wk,,RBG,32,26,4,734.0833333,,TRUE,,BJA-Nilerat-20220915_lipid_1741M_26wk_0602,BJA-Nilerat-20220915_lipid_1741M_26wk_0602.raw (F36),,,BJA-Nilerat-20220919_metab_1741M_26wk_0602,47,,FALSE,FALSE,FALSE,TRUE,45
1741_27_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1741,M,30wk,,RBG,32,27,3,734.0833333,,TRUE,,BJA-Nilerat-20220915_lipid_1741M_27wk_0609,BJA-Nilerat-20220915_lipid_1741M_27wk_0609.raw (F37),,,BJA-Nilerat-20220919_metab_1741M_27wk_0609,44,,FALSE,FALSE,FALSE,TRUE,43
1741_28_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1741,M,30wk,,RBG,32,28,2,734.0833333,,TRUE,,BJA-Nilerat-20220915_lipid_1741M_28wk_0615,BJA-Nilerat-20220915_lipid_1741M_28wk_0615.raw (F38),,,BJA-Nilerat-20220919_metab_1741M_28wk_0615,9,,FALSE,FALSE,FALSE,TRUE,9
1742_32_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1742,F,30wk,,RBG,36,32,4,429.0416667,,TRUE,,BJA-Nilerat-20220915_lipid_1742F_32wk_0714,BJA-Nilerat-20220915_lipid_1742F_32wk_0714.raw (F39),,,BJA-Nilerat-20220919_metab_1742F_32wk_0714,36,,FALSE,FALSE,FALSE,TRUE,35
1742_33_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1742,F,30wk,,RBG,36,33,3,429.0416667,,TRUE,,BJA-Nilerat-20220915_lipid_1742F_33wk_0721,BJA-Nilerat-20220915_lipid_1742F_33wk_0721.raw (F40),,,BJA-Nilerat-20220919_metab_1742F_33wk_0721,11,,FALSE,FALSE,FALSE,TRUE,12
1742_34_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1742,F,30wk,,RBG,36,34,2,429.0416667,,TRUE,,BJA-Nilerat-20220915_lipid_1742F_34wk_0728,BJA-Nilerat-20220915_lipid_1742F_34wk_0728.raw (F41),,,BJA-Nilerat-20220919_metab_1742F_34wk_0728,35,,FALSE,FALSE,FALSE,TRUE,33
1743_31_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1743,F,30wk,,RBG,35,31,4,595.9583333,,TRUE,,BJA-Nilerat-20220915_lipid_1743F_31wk_0707,BJA-Nilerat-20220915_lipid_1743F_31wk_0707.raw (F42),,,BJA-Nilerat-20220919_metab_1743F_31wk_0707,16,,FALSE,FALSE,FALSE,TRUE,17
1743_32_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1743,F,30wk,,RBG,35,32,3,595.9583333,,TRUE,,BJA-Nilerat-20220915_lipid_1743F_32wk_0714,BJA-Nilerat-20220915_lipid_1743F_32wk_0714.raw (F43),,,BJA-Nilerat-20220919_metab_1743F_32wk_0714,15,,FALSE,FALSE,FALSE,TRUE,15
1743_33_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1743,F,30wk,,RBG,35,33,2,595.9583333,,TRUE,,BJA-Nilerat-20220915_lipid_1743F_33wk_0721,BJA-Nilerat-20220915_lipid_1743F_33wk_0721.raw (F44),,,BJA-Nilerat-20220919_metab_1743F_33wk_0721,6,,FALSE,FALSE,FALSE,TRUE,7
1746_30_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1746,F,30wk,,RBG,34,30,4,496.4166667,,TRUE,,BJA-Nilerat-20220915_lipid_1746F_30wk_0630,BJA-Nilerat-20220915_lipid_1746F_30wk_0630.raw (F45),,,BJA-Nilerat-20220919_metab_1746F_30wk_0630,31,,FALSE,FALSE,FALSE,TRUE,30
1746_31_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1746,F,30wk,,RBG,34,31,3,496.4166667,,TRUE,,BJA-Nilerat-20220915_lipid_1746F_31wk_0707,BJA-Nilerat-20220915_lipid_1746F_31wk_0707.raw (F46),,,BJA-Nilerat-20220919_metab_1746F_31wk_0707,37,,FALSE,FALSE,FALSE,TRUE,36
1746_32_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1746,F,30wk,,RBG,34,32,2,496.4166667,,TRUE,,BJA-Nilerat-20220915_lipid_1746F_32wk_0714,BJA-Nilerat-20220915_lipid_1746F_32wk_0714.raw (F47),,,BJA-Nilerat-20220919_metab_1746F_32wk_0714,32,,FALSE,FALSE,FALSE,TRUE,31
1748_29_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1748,F,30wk,,RBG,33,29,4,627.5,,TRUE,,BJA-Nilerat-20220915_lipid_1748F_29wk_0623,BJA-Nilerat-20220915_lipid_1748F_29wk_0623.raw (F48),,,BJA-Nilerat-20220919_metab_1748F_29wk_0623,18,,FALSE,FALSE,FALSE,TRUE,19
1748_30_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1748,F,30wk,,RBG,33,30,3,627.5,,TRUE,,BJA-Nilerat-20220915_lipid_1748F_30wk_0630,BJA-Nilerat-20220915_lipid_1748F_30wk_0630.raw (F49),,,BJA-Nilerat-20220919_metab_1748F_30wk_0630,10,,FALSE,FALSE,FALSE,TRUE,11
1748_31_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1748,F,30wk,,RBG,33,31,2,627.5,,TRUE,,BJA-Nilerat-20220915_lipid_1748F_31wk_0707,BJA-Nilerat-20220915_lipid_1748F_31wk_0707.raw (F50),,,BJA-Nilerat-20220919_metab_1748F_31wk_0707,21,,FALSE,FALSE,FALSE,TRUE,21
1754_30_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1754,F,30wk,,RBG,35,30,4,524.3333333,,TRUE,,BJA-Nilerat-20220915_lipid_1754F_30wk_0707,BJA-Nilerat-20220915_lipid_1754F_30wk_0707.raw (F51),,,BJA-Nilerat-20220919_metab_1754F_30wk_0707,13,,FALSE,FALSE,FALSE,TRUE,14
1754_31_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1754,F,30wk,,RBG,35,31,3,524.3333333,,TRUE,,BJA-Nilerat-20220915_lipid_1754F_31wk_0714,BJA-Nilerat-20220915_lipid_1754F_31wk_0714.raw (F52),,,BJA-Nilerat-20220919_metab_1754F_31wk_0714,22,,FALSE,FALSE,FALSE,TRUE,23
1754_32_RBG,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1754,F,30wk,,RBG,35,32,2,524.3333333,,TRUE,,BJA-Nilerat-20220915_lipid_1754F_32wk_0721,BJA-Nilerat-20220915_lipid_1754F_32wk_0721.raw (F53),,,BJA-Nilerat-20220919_metab_1754F_32wk_0721,17,,FALSE,FALSE,FALSE,TRUE,18
1788_34_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1788,F,30wk,,RBG,,34,,,,FALSE,,BJA-Nilerat-20220915_lipid_1788F_34wk_0826,BJA-Nilerat-20220915_lipid_1788F_34wk_0826.raw (F54),,,BJA-Nilerat-20220919_metab_1788F_34wk_0826,19,,FALSE,FALSE,FALSE,TRUE,20
1789_34_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1789,F,30wk,,RBG,,34,,,,FALSE,,BJA-Nilerat-20220915_lipid_1789F_34wk_0826,BJA-Nilerat-20220915_lipid_1789F_34wk_0826.raw (F55),,,BJA-Nilerat-20220919_metab_1789F_34wk_0826,12,,FALSE,FALSE,FALSE,TRUE,13
1798_32_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1798,M,30wk,,RBG,,32,,,,FALSE,,BJA-Nilerat-20220915_lipid_1798M_32wk_0826,BJA-Nilerat-20220915_lipid_1798M_32wk_0826.raw (F56),,,BJA-Nilerat-20220919_metab_1798M_32wk_0826,33,,FALSE,FALSE,FALSE,TRUE,32
1809_31_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1809,M,30wk,,RBG,,31,,,,FALSE,,BJA-Nilerat-20220915_lipid_1809M_31wk_0826,BJA-Nilerat-20220915_lipid_1809M_31wk_0826.raw (F57),,,BJA-Nilerat-20220919_metab_1809M_31wk_0826,30,,FALSE,FALSE,FALSE,TRUE,29
1810_31_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1810,F,30wk,,RBG,,31,,,,FALSE,,BJA-Nilerat-20220915_lipid_1810F_31wk_0826,BJA-Nilerat-20220915_lipid_1810F_31wk_0826.raw (F58),,,BJA-Nilerat-20220919_metab_1810F_31wk_0826,53,,FALSE,FALSE,FALSE,TRUE,52
1811_31_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1811,F,30wk,,RBG,,31,,,,FALSE,,BJA-Nilerat-20220915_lipid_1811F_31wk_0826,BJA-Nilerat-20220915_lipid_1811F_31wk_0826.raw (F59),,,BJA-Nilerat-20220919_metab_1811F_31wk_0826,7,,FALSE,FALSE,FALSE,TRUE,8
1812_31_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1812,F,30wk,,RBG,,31,,,,FALSE,,BJA-Nilerat-20220915_lipid_1812F_31wk_0826,BJA-Nilerat-20220915_lipid_1812F_31wk_0826.raw (F60),,,BJA-Nilerat-20220919_metab_1812F_31wk_0826,42,,FALSE,FALSE,FALSE,TRUE,41
1857_26_RBG,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1857,M,30wk,,RBG,,26,,,,FALSE,,BJA-Nilerat-20220915_lipid_1857M_26wk_0826,BJA-Nilerat-20220915_lipid_1857M_26wk_0826.raw (F61),,,BJA-Nilerat-20220919_metab_1857M_26wk_0826,23,,FALSE,FALSE,FALSE,TRUE,24
1700s_extract_blank_rep1,FALSE,FALSE,FALSE,TRUE,,TRUE,ext_blank,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_extract_blank_rep1,BJA-Nilerat-20220915_lipid_1700s_extract_blank_rep1.raw (F1),,,BJA-Nilerat-20220919_metab_1700s_extract_blank_rep1,54,,FALSE,FALSE,TRUE,FALSE,2
1700s_extract_blank_rep2,FALSE,FALSE,FALSE,TRUE,,TRUE,ext_blank,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_extract_blank_rep2,BJA-Nilerat-20220915_lipid_1700s_extract_blank_rep2.raw (F2),,,BJA-Nilerat-20220919_metab_1700s_extract_blank_rep1-dupe,2,,FALSE,FALSE,TRUE,FALSE,53
1700s_extract_blank_rep3,FALSE,FALSE,FALSE,TRUE,,TRUE,ext_blank,,30wk,,,,,,,,FALSE,,BJA-Nilerat-20220915_lipid_1700s_extract_blank_rep3,BJA-Nilerat-20220915_lipid_1700s_extract_blank_rep3.raw (F3),,,BJA-Nilerat-20220919_metab_1700s_extract_blank_rep2,60,,FALSE,FALSE,TRUE,FALSE,59
