i,Annotation,Human association to T2D incidence,Nile rat non-fasted association to OGTT glucAUC,Nile rat fasted association to OGTT glucAUC,Elastic net fasted importance,Elastic net non-fasted importance,Elastic net fasted coefficient sign,Elastic net non-fasted coefficient sign,Nonfasted indiv linear model q-value,Nonfasted indiv linear model p-value,Fasted indiv linear model q-value,Fasted indiv linear model p-value,SRR,SRR 95% CI,SRR p-value,SRR q-value
l_327,PE 16:0_18:2,Increased,Not significant,Not significant,0.0,0.00751631288443576,-,-,0.2385321984167244,0.1557484900946674,0.7553772998354751,0.5459591500489244,1.19,1.1; 1.29,0.001,0.001
l_328,Plasmanyl-PC O-36:5,Not in human SRR analysis,Not significant,Not significant,0.0,0.009496272091853069,-,-,0.799192710480372,0.7243215693991731,0.333800513529022,0.1326928957315419,,,,
l_330,PC 39:4,Not in human SRR analysis,Positive,Not significant,0.0,0.005910328501165475,-,+,0.0001076666003503,1.3295946388195574e-05,0.245797584013699,0.0809439879221833,,,,
l_331,PI 18:0_20:2,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.2933550089012303,0.2000810245238342,0.6309111165525038,0.3906236495971514,,,,
l_335,PC 36:3,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.1025655530747403,0.0564146938487748,0.6592620666487262,0.4234436978829646,1.0,0.92; 1.08,0.943,0.978
l_336,PC 31:0,Not in human SRR analysis,Not significant,Not significant,0.039779986672336086,0.0,-,-,0.2332226198680203,0.151785054946043,0.6990486777497387,0.4693621312416469,,,,
l_337,PC 17:0_20:4,Not significant,Positive,Not significant,0.20081119237995304,0.015282094117343752,+,+,0.0078182649997426,0.0028298900992681,0.2215781260004092,0.0688061850989899,0.81,0.58; 1.13,0.212,0.358
l_338,PC 33:1,Not significant,Not significant,Not significant,0.2892008809044932,0.004086731602363025,-,-,0.7341254393222688,0.6379916267323805,0.1877560399883413,0.0517028697767753,1.09,0.85; 1.38,0.504,0.627
l_343,Plasmanyl-PC O-16:0_20:4,Not in human SRR analysis,Positive,Positive,0.07335737932836608,0.06321977247371915,+,+,0.0027405595913773,0.0008324765827604,0.0204412551036939,0.0015523167466964,,,,
l_344,Plasmenyl-PC P-38:4,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.2137723390424667,0.1356369560709477,0.5310948709088075,0.2913671648066062,,,,
l_346,Plasmanyl-PC O-38:5,Not in human SRR analysis,Not significant,Not significant,0.00971217876419746,0.0004460184929808059,+,+,0.059460219123094,0.0294136073305866,0.0924288286278411,0.0180396933091954,,,,
l_347,Plasmenyl-PE P-16:0_20:4,Not in human SRR analysis,Positive,Not significant,0.002073679393781159,0.01857657659114056,+,+,0.0055160065526328,0.001906526040548,0.0614118550400127,0.0101707134658574,,,,
l_349,Plasmenyl-PC P-16:0_18:2,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.1243343043597109,0.070241381313222,0.6369234410377943,0.397466655377642,,,,
l_350,Plasmanyl-PC O-34:3,Not in human SRR analysis,Positive,Not significant,0.0,8.449489083563552e-06,-,+,0.0028193045089647,0.0008623990371638,0.2215781260004092,0.0687220624066549,,,,
l_356,PC 18:0_22:6,Not significant,Positive,Positive,0.36026443812628567,0.32689286469407,+,+,4.833763467172918e-05,4.7342750778556615e-06,0.0013598918797215,1.930293654679244e-05,1.05,0.97; 1.13,0.266,0.411
l_358,Plasmenyl-PE P-38:5,Not in human SRR analysis,Not significant,Not significant,0.02195582717363999,0.02729284367223438,+,+,0.0501972440064822,0.0239407721592307,0.1317139086374513,0.0306220263562735,,,,
l_360,PC 37:3,Not in human SRR analysis,Not significant,Not significant,0.08461272111132431,0.0,-,-,0.2153162366121466,0.1372278072943276,0.2916109026465902,0.1071177487093099,,,,
l_361,PC 17:0_18:2,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0109247766212773,0.004155912185241,0.7614572121375637,0.5550152994075783,0.81,0.67; 0.97,0.025,0.075
l_366,FA 24:0,Not in human SRR analysis,Positive,Not significant,0.015998635805650134,0.0024433545888301153,-,+,0.000813096112534,0.0001794697594024,0.70283520044472,0.4748751673693211,,,,
l_368,PC 42:6,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.059919672959488,0.0296834149934156,0.2040453945430529,0.0586339630083925,1.05,0.98; 1.13,0.193,0.338
l_369,Plasmanyl-PC O-16:0_18:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0051073041898567,0.0017435154828396,0.4950830651691525,0.2651200827681408,,,,
l_372,PE 18:0_22:6,Increased,Positive,Positive,0.2117725521026083,0.0,+,-,0.0188717769629979,0.0079558804230097,0.0092215470124263,0.0005254208133427,1.21,1.13; 1.29,0.001,0.001
l_373,Plasmanyl-PC O-36:3,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0122125195214128,0.0047844647095953,0.6972189071519173,0.4656373255003223,,,,
l_374,Plasmenyl-PC P-18:0_18:2,Not in human SRR analysis,Positive,Not significant,1.4392426107745087e-05,0.0,-,-,0.0113398563660539,0.0043701504661229,0.8750998035526969,0.7468330359695148,,,,
l_376,PE O-36:3,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0475550851149939,0.022410629181232,0.6269684246695741,0.3853475200595111,,,,
l_377,Plasmenyl-PE P-16:0_18:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0002928479733957316,-,+,0.0231691691252995,0.0100142114956049,0.7607363203238321,0.5525495474816096,,,,
l_378,Plasmanyl-PE O-36:4,Not in human SRR analysis,Positive,Not significant,0.0,0.0002846183085800032,-,+,0.0022129271623084,0.0006387709269709,0.4241147630301936,0.2045202992714398,,,,
l_380,Plasmanyl-PC O-38:5,Not in human SRR analysis,Positive,Not significant,0.00046427118663431313,0.00042790587024666484,-,+,0.0023937521561544,0.0007033452041504,0.816605266791219,0.6340426982750842,,,,
l_381,Plasmenyl-PE P-18:0_20:5,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.1121554720276246,0.0625650823376245,0.9436273343098116,0.9047839096185633,,,,
l_384,SM d36:1,Not significant,Positive,Not significant,0.0,0.0884622424226317,-,+,8.611435590535145e-05,9.778777107775892e-06,0.8282881017501976,0.6625129103424221,1.11,1.01; 1.21,0.028,0.081
l_387,PC 16:0_16:0,Not significant,Not significant,Not significant,0.08018901509660833,0.0,-,-,0.3958359495971918,0.2916094504484635,0.581470274831595,0.3363943454503389,1.06,0.95; 1.19,0.27,0.411
l_388,PC 18:0_22:5,Not significant,Positive,Not significant,0.0037503555908414135,0.059636302323357676,+,+,0.0007442422853494,0.0001515951283855,0.181452122955245,0.0486791358957293,1.05,0.98; 1.12,0.191,0.335
l_391,PC 18:0_20:4,Not significant,Positive,Not significant,0.0,0.26249423097198615,-,+,2.2021268789805238e-05,1.844222652375456e-06,0.1639046538423901,0.0426919857772584,0.98,0.95; 1.01,0.206,0.353
l_393,PC 16:0_18:1,Not significant,Not significant,Not significant,0.11756483295515228,0.018001091626911516,-,-,0.8777446573636273,0.825496781205758,0.3677406705444845,0.1532035298861692,0.97,0.85; 1.1.,0.633,0.741
l_396,PC 36:4,Not significant,Not significant,Not significant,0.009249785021428442,0.015781579476608906,-,+,0.5845095242496053,0.4799698506435723,0.6715893918040629,0.4342213881713991,0.93,0.82; 1.06,0.261,0.411
l_402,Plasmanyl-PE O-38:5,Not in human SRR analysis,Not significant,Not significant,0.041399498692558656,0.0,-,-,0.1868888080681471,0.1158906615424738,0.235319709424254,0.0746543010025844,,,,
l_404,PE 18:0_20:4,Increased,Not significant,Positive,0.5585890370676199,0.0018348452456043692,+,+,0.1628037228703854,0.0979826522314314,0.0237344071574644,0.0019203139928679,1.17,1.07; 1.28,0.001,0.002
l_407,PC 18:2_18:0,Not significant,Positive,Not significant,0.0,2.8600303473981023e-06,-,+,0.0024356535758789,0.0007173855457698,0.414798027995122,0.1931210123242016,0.99,0.96; 1.02,0.433,0.571
l_408,PC 38:5,Not significant,Not significant,Not significant,0.0004430159102021282,0.0026126411245540413,+,-,0.4625173070628744,0.3539664350652426,0.3752890751972236,0.1622782274348445,0.95,0.90; 1.01,0.089,0.192
l_413,Plasmanyl-PC O-18:0_22:6,Not in human SRR analysis,Not significant,Not significant,0.4017873872084758,0.0,+,-,0.162379539205639,0.0974579107611353,0.0523773711861278,0.0069602876884947,,,,
l_414,Plasmenyl-PE P-18:0_22:6,Not in human SRR analysis,Positive,Not significant,5.416423980117455e-05,0.015023906361923602,+,+,2.6639634347488583e-05,2.401159376956033e-06,0.0599713597256345,0.0094915636755262,,,,
l_417,FA 25:0,Not in human SRR analysis,Not significant,Not significant,0.0038889650449263533,0.0,-,-,0.0550639057514174,0.026808970436815,0.856713989775755,0.7162591057174161,,,,
l_418,SM d36:0,Not significant,Positive,Not significant,0.06420189367849853,0.016360913403162942,-,+,0.0030990377532112,0.000967761966936,0.5850466307204595,0.3392356971601244,1.45,0.95; 2.19,0.082,0.183
l_419,PC 18:0_22:5,Not significant,Positive,Not significant,0.012339163654728988,0.00016189313012766012,-,+,0.0038986988344539,0.0012534496607577,0.8679811513530137,0.735535482409864,1.05,0.98; 1.12,0.191,0.335
l_421,Plasmanyl-PC O-38:5,Not in human SRR analysis,Positive,Not significant,0.13332283008356882,7.922752982400333e-05,+,+,0.0037783877790622,0.0012067242729439,0.1816966405675881,0.0488736882719062,,,,
l_422,PE 18:2_18:0,Increased,Positive,Not significant,0.0,0.0,-,-,0.0063920045747928,0.0022546673340468,0.5466126368042235,0.3084221059597392,1.18,1.07; 1.30,0.001,0.006
l_424,PC 18:0_20:3,Increased,Positive,Not significant,0.008955739854443244,0.1339439156162112,-,+,0.0006664072935735,0.0001295923338815,0.6990486777497387,0.4698361233704773,1.19,1.09; 1.29,0.001,0.001
l_427,PC 40:6,Not significant,Positive,Not significant,0.02718340140486073,0.011731469645797939,+,+,0.0010299469583145,0.0002404915183005,0.3169165140888613,0.1214584227168098,1.05,0.97; 1.13,0.266,0.411
l_431,Plasmanyl-PC O-32:1,Not in human SRR analysis,Not significant,Not significant,0.28567396304345927,0.29093750910878774,-,-,0.2147370293997226,0.1366658514205216,0.3697252856490871,0.1572571663773031,,,,
l_432,Plasmanyl-PE O-18:0_22:6,Not in human SRR analysis,Not significant,Not significant,0.0022896615571435072,0.0,-,-,0.0878550493793607,0.0465775173075816,0.8985628151558952,0.8158432674087795,,,,
l_433,PC 19:0_20:4,Not in human SRR analysis,Positive,Not significant,0.0,0.022408928221020506,-,+,0.0021643147302337,0.0006142383931503,0.5377947421865973,0.2969180762595976,,,,
l_434,PC 16:0_17:0,Not in human SRR analysis,Positive,Not significant,0.001098152931450132,0.0,-,-,0.0143973985107238,0.0058550101821467,0.8489078117497201,0.7019003553501943,,,,
l_435,SM d37:1,Not in human SRR analysis,Positive,Not significant,5.6011859589079085e-05,0.7634096579851671,+,+,1.218430235441416e-06,2.24834535993448e-08,0.4440475446709697,0.2199752918242277,,,,
l_436,PC 17:0_18:1,Not in human SRR analysis,Not significant,Not significant,0.002404361309831497,0.0,-,-,0.3466633684092084,0.2472652130952835,0.4493199703767319,0.2238728490450795,,,,
l_437,Plasmanyl-PC O-18:0_20:4,Not in human SRR analysis,Positive,Not significant,0.23360403466915738,0.021977273719780397,+,+,0.0058742230427493,0.002059521776521,0.0549571514096512,0.0076838600622436,,,,
l_438,Plasmanyl-PC O-16:0_16:0,Not in human SRR analysis,Not significant,Not significant,0.10393035021066184,0.015691161136445673,-,-,0.0593505395978703,0.0292751064730446,0.4896956204642452,0.2603137116591338,,,,
l_440,Plasmenyl-PE P-18:0_20:4,Not in human SRR analysis,Not significant,Not significant,0.07089997783467739,0.00037763501635848767,+,+,0.1302497930269988,0.0745015495877099,0.1206129128214569,0.0269645617734272,,,,
l_442,Plasmenyl-PC P-34:0,Not in human SRR analysis,Not significant,Not significant,0.005894371628443705,0.0,-,-,0.8504211890098987,0.7913501035651714,0.8220694672484441,0.6448005891512584,,,,
l_443,Plasmanyl-PC O-34:1,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.9119505022176602,0.872469323626264,0.8244846223787938,0.6521184954882727,,,,
l_444,Plasmanyl-PC O-36:3,Not in human SRR analysis,Positive,Not significant,0.0003162927419536616,0.06577692050615795,-,+,0.0002578339918574,3.970899661679645e-05,0.8321072748353509,0.6697016676105663,,,,
l_445,PC 18:0_22:4,Not significant,Positive,Not significant,6.0472388584365484e-05,0.33702711554145803,+,+,0.0002819370995821,4.4421601211661056e-05,0.8751042301827407,0.7504431496075097,0.93,0.79; 1.08,0.331,0.473
l_448,PC 18:2_19:0,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.001107932703423,0.0002689233389429,0.9873614483727248,0.9801605990209242,,,,
l_449,Plasmenyl-PE P-34:1,Not in human SRR analysis,Not significant,Not significant,0.002967389283651877,0.0,-,-,0.0618848089419031,0.0307447595878865,0.9371842049949676,0.8932848738880351,,,,
l_450,Plasmanyl-PC O-38:3,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0409017110826511,0.0189558675209163,0.6964286546976604,0.4646152841843866,,,,
l_451,Plasmanyl-PE O-18:0_20:4,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.1412815921905541,0.0833250554367285,0.8188159261056469,0.639245932374884,,,,
l_453,Plasmanyl-PC O-18:0_18:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0030367749403267,0.0009440081077807,0.7068054303779195,0.4808269911422338,,,,
l_454,Plasmenyl-PE P-18:0_18:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0021434586874154,0.0006054624255439,0.6765384711452375,0.4411604748632198,,,,
l_455,Plasmanyl-PC O-40:5,Not in human SRR analysis,Positive,Not significant,0.0,0.0004543535417230486,-,+,0.0476622319914564,0.0224949498043424,0.4071820457167804,0.1878412560084508,,,,
l_456,FA 26:0,Not in human SRR analysis,Positive,Not significant,4.326549938345424e-05,5.708436382265196e-06,+,+,0.006772958817001,0.0024082699555127,0.922631283020238,0.8614803172441836,,,,
l_457,PE O-40:5,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.1338670847732933,0.0772419729742281,0.7923472680896173,0.5999254032605239,,,,
l_459,SM d40:2,Not significant,Not significant,Not significant,0.10622130258915417,0.15870830598351626,+,+,0.0578005855795025,0.0283464901599973,0.4088943005133004,0.1895017588610257,0.99,0.88; 1.12,0.881,0.926
l_463,PC 36:3,Not significant,Positive,Positive,0.0010931575855834949,0.06581232411706847,+,+,5.902074442426433e-05,6.11570524197487e-06,0.0321256995603681,0.0032832510551405,1.0,0.92; 1.08,0.943,0.978
l_465,PC 16:0_18:0,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0001262830405107,1.6732888156732856e-05,0.7829622794528446,0.5868049447141263,1.03,0.98; 1.09,0.218,0.365
l_469,SM d38:1,Not significant,Positive,Not significant,0.0,0.31634320047136233,-,+,0.0008654254252386,0.0001934769403478,0.6231407646999636,0.3790146453852866,1.13,1.01; 1.26,0.034,0.095
l_473,SM d42:3,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.640582102572472,0.5364704620550156,0.9851910186569718,0.9754020376341204,0.99,0.86; 1.13,0.871,0.921
l_474,PC 18:1_18:0,Not significant,Positive,Not significant,0.03184276035710068,0.0,-,-,0.0049455850870594,0.0016777783332962,0.2480679956460458,0.0822198395789236,1.05,1.00; 1.11,0.044,0.116
l_485,Plasmanyl-PE O-18:0_18:2,Not in human SRR analysis,Not significant,Not significant,0.01947191083216482,0.0,-,-,0.1862291500892323,0.1152532426386165,0.4526121062062311,0.2267878970770753,,,,
l_486,PC 18:0_20:2,Not significant,Positive,Not significant,0.0,0.0,-,-,0.020149318365887,0.0086231646377785,0.8376760170261747,0.6756845135879495,1.02,0.97; 1.08,0.394,0.538
l_489,SM d40:2,Not significant,Not significant,Not significant,0.004673791112025307,0.0,+,-,0.2429617043987722,0.1600201999162956,0.2446118321184724,0.0793382592463746,0.99,0.88; 1.12,0.881,0.926
l_491,Plasmanyl-PE O-20:0_20:5,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.7843854414682184,0.7034506373062481,0.6039269516505517,0.3608988596804574,,,,
l_492,PC 40:3,Decreased,Positive,Not significant,0.0,0.0,-,-,0.0020884515270712,0.0005854778943883,0.8923425413410025,0.7973451096865309,0.88,0.83; 0.93,0.001,0.001
l_494,PE 18:1_18:0,Increased,Positive,Not significant,0.0,0.0,-,-,0.0129406732238562,0.0051156529351937,0.5581277388388198,0.3188735484494322,1.41,1.15; 1.74,0.001,0.005
l_495,Plasmanyl-PC O-20:0_22:6,Not in human SRR analysis,Positive,Not significant,0.019576744330698965,2.9574562948071044e-05,+,+,0.0044497985063242,0.0014748445013863,0.0570584675038515,0.0083826137496786,,,,
l_496,Plasmenyl-PE P-20:0_22:6,Not in human SRR analysis,Positive,Not significant,0.0012002896207876919,0.22234577026962957,+,+,0.0006214832980379,0.0001190919023919,0.2673103367823423,0.0916329969239683,,,,
l_499,Plasmanyl-PE O-20:0_22:6,Not in human SRR analysis,Not significant,Not significant,0.0005578191356705757,0.0,-,-,0.2282040720585012,0.147871055918674,0.9384769151806444,0.8951830901368247,,,,
l_500,SM d41:2,Not significant,Not significant,Not significant,0.21349668260913832,0.11202188613555668,+,+,0.1363400065686895,0.0793462068036376,0.3836365715486776,0.1679577489347897,0.98,0.92; 1.05,0.538,0.662
l_501,PC 35:0,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.0793528567800456,0.0409999146457581,0.7607363203238321,0.5534100272050588,,,,
l_503,SM d39:1,Increased,Positive,Not significant,0.008343660742975073,0.14036746286762172,+,+,0.0149196033928002,0.0061137642249937,0.7144865780057286,0.4878183733438685,1.11,1.03; 1.19,0.005,0.018
l_505,Plasmanyl-PC O-20:0_20:4,Not in human SRR analysis,Positive,Positive,0.5017848051168293,0.8361943723855786,+,+,2.6687697111110526e-05,2.424432384827642e-06,0.001358751526111,1.832241234642324e-05,,,,
l_506,Plasmenyl-PE P-20:0_20:4,Not in human SRR analysis,Positive,Not significant,0.05692899475937162,0.001203714975572835,+,+,0.0022129271623084,0.0006358998667748,0.0967437889890456,0.0190878448111814,,,,
l_507,SM d41:2,Not significant,Not significant,Not significant,0.4956725916582021,0.0,+,-,0.6698646547936289,0.5686030186516469,0.0549571514096512,0.007674515924601,0.98,0.92; 1.05,0.538,0.662
l_508,Plasmanyl-PC O-36:1,Not in human SRR analysis,Not significant,Not significant,0.021380927621387397,0.0,-,-,0.6459575125240792,0.5432644800149282,0.3531758990334901,0.1433758795224672,,,,
l_509,Plasmenyl-PE P-18:0_18:1,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0025967984502725,0.0007759064212666,0.922631283020238,0.8617336894638985,,,,
l_510,Plasmanyl-PE O-20:0_20:4,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.382995965399157,0.2791602955748291,0.8910046814890126,0.7946653202152942,,,,
l_512,Plasmanyl-PC O-38:2,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.090483750978999,0.0485467542057737,0.8826876860717432,0.7761888169218523,,,,
l_514,PE O-38:2,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.2229646848216245,0.1435265927134233,0.7496393991912585,0.5373568439908951,,,,
l_515,Plasmanyl-PE O-18:0_18:1,Not in human SRR analysis,Not significant,Not significant,0.06751369868590686,0.0,-,-,0.2271822477352898,0.1467252274230757,0.2904086879658389,0.1057510562041164,,,,
l_520,SM d42:2,Not significant,Not significant,Not significant,0.0016909492310798345,0.0,+,-,0.3745808876279228,0.2716974216861157,0.7511563370120307,0.5389773291122519,0.99,0.89; 1.11,0.896,0.935
l_525,SM d40:1,Not significant,Not significant,Not significant,0.00017035604945939188,0.0,+,-,0.0962719021098965,0.0521330456421937,0.6369234410377943,0.3996883194386009,1.16,1.00; 1.34,0.047,0.119
l_530,Plasmanyl-PE O-20:0_18:2,Not in human SRR analysis,Not significant,Not significant,0.057760116844184126,0.0,-,-,0.9346194463348528,0.904769996309964,0.4067342010798916,0.1873459875804469,,,,
l_534,SM d43:2,Not in human SRR analysis,Not significant,Not significant,0.042665507139926284,6.87498827973982e-05,-,-,0.4968116355785474,0.3850801552170257,0.718958653945932,0.4959743162778182,,,,
l_536,SM d41:1,Increased,Not significant,Not significant,0.0012182599803404195,3.3622199282684413e-07,+,+,0.082918733868275,0.0434308201524392,0.3697252856490871,0.157441569474416,1.23,1.14; 1.33,0.001,0.001
l_547,SM d42:1,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.7662832289967697,0.6781796923768431,0.8941962583316204,0.8015400101297634,0.97,0.79; 1.19,0.792,0.87
l_555,Cer[NS] d18:1_24:1,Increased,Not significant,Not significant,0.043203217941948695,0.0005540320398663734,-,-,0.0662300539953948,0.0330557142153838,0.1592890390041823,0.0404172033425732,1.15,1.05; 1.26,0.003,0.013
l_562,Cer[NS] d18:1_22:0,Not significant,Positive,Not significant,0.016586373793545484,0.0,-,-,0.0423858404545893,0.0197640150309901,0.2821675531080592,0.0997299087635298,1.22,1.00; 1.47,0.047,0.119
l_569,TG 20:5_22:6_22:6,Not in human SRR analysis,Positive,Not significant,0.0,0.1913266115102426,-,+,1.6327263668131567e-06,4.1716216611265896e-08,0.0575905398778003,0.0087468953398504,,,,
l_570,SM d43:1,Not in human SRR analysis,Not significant,Not significant,0.022282841170594984,0.0,-,-,0.9073860608839952,0.8668145052873368,0.5223743385075463,0.2850999760910597,,,,
l_576,Cer[NS] d41:1,Not in human SRR analysis,Positive,Not significant,0.0026243056462521325,0.0,-,-,0.0140385633269295,0.0056692281994485,0.6972291967965641,0.466139037176979,,,,
l_582,TG 22:6_22:6_22:6,Not in human SRR analysis,Positive,Positive,0.007670434312452248,0.4517600026473906,+,+,2.351978042286548e-07,1.168477380837887e-09,0.0001854933773081,1.1848405931677632e-06,,,,
l_590,TG 18:2_20:5_20:5,Not in human SRR analysis,Positive,Not significant,0.0,0.0037512792989697137,-,+,9.745213142577422e-05,1.1619558608608992e-05,0.0591126306141948,0.0090619788592378,,,,
l_598,Cer[NS] d18:1_24:0,Increased,Positive,Not significant,0.0036649621154607992,7.681895398322531e-05,-,+,0.0202937326397296,0.008699371550317,0.4910886736251997,0.2617513086533179,1.11,1.04; 1.20,0.003,0.014
l_603,TG 60:13,Not in human SRR analysis,Positive,Not significant,0.0,0.18677255395712358,-,+,1.971122840192914e-06,5.735701664152554e-08,0.3695132280009823,0.1544347506228065,,,,
l_611,TG 18:2_22:6_22:6,Not in human SRR analysis,Positive,Positive,0.0,0.4635893187048314,-,+,2.625662193742984e-07,1.677144055620075e-09,0.0047845272710094,0.0001765758822515,,,,
l_613,TG 18:2_20:5_20:4,Not significant,Positive,Positive,0.02677140786748116,0.10417876706462696,+,+,1.908313022495141e-05,1.449180222902627e-06,0.0370154597310041,0.0040194218160707,1.3,0.82; 2.07,0.265,0.411
l_617,TG 18:1_20:5_20:5,Not significant,Positive,Negative,0.008799594726058037,0.052108403224415456,-,+,0.0006925701647368,0.0001381208064521,0.0231536793874363,0.0018404628043952,1.3,0.82; 2.07,0.265,0.411
l_623,TG 62:13,Not in human SRR analysis,Positive,Positive,0.0022979967266676792,0.38135841480781485,+,+,2.905424656958555e-07,2.062047307990458e-09,0.0064623504404847,0.0002888208438702,,,,
l_626,TG 10:0_18:2_18:1,Not in human SRR analysis,Positive,Not significant,0.008396263763901665,0.0,-,-,0.0113398563660539,0.0043625341499345,0.3172817045390192,0.1220487465295588,,,,
l_628,TG 56:9,Not significant,Positive,Positive,0.03899342651655272,0.14484858921214244,+,+,3.1055344201517143e-06,1.146116322554217e-07,0.027680908909445,0.0024950145007093,0.89,0.72; 1.11,0.312,0.458
l_631,TG 12:0_18:2_18:2,Increased,Positive,Not significant,0.0,0.0,-,-,0.0042493922631508,0.0013911335023207,0.8950996539050124,0.8074319802081411,1.24,1.13; 1.36,0.001,0.001
l_632,TG 18:1_20:5_22:6,Not significant,Positive,Not significant,0.0,0.0872151165295918,-,+,5.640247218688799e-06,2.842140188267599e-07,0.6773846404046638,0.4426319682385059,0.89,0.65; 1.21,0.451,0.588
l_635,TG 58:11,Not significant,Positive,Not significant,0.0,9.404432682824316e-05,-,+,5.563195691593058e-06,2.763830364879447e-07,0.1536235084371584,0.0384876497362079,1.3,0.82; 2.07,0.265,0.411
l_638,TG 14:0_18:2_22:6,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0001163141988293,1.4941710424499723e-05,0.2695423098683907,0.0932980885248809,1.17,0.89; 1.55,0.267,0.411
l_639,TG 14:0_18:3_18:2,Increased,Positive,Not significant,5.804310697293181e-05,0.0,-,-,0.0048889038753854,0.0016446702888095,0.9010777207912112,0.8234188967056537,1.26,1.13; 1.39,0.001,0.001
l_641,TG 16:1_18:3_18:2,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0015977391809427,0.0004161605957459,0.6853793037031822,0.4528659558180714,1.21,1.03; 1.42,0.022,0.067
l_642,TG 56:9,Not significant,Positive,Not significant,1.201893896830979e-05,0.0,+,-,1.944719379959678e-05,1.53203584936497e-06,0.0979292727494329,0.0195494311239337,0.89,0.72; 1.11,0.312,0.458
l_644,TG 18:2_18:2_22:6,Not significant,Positive,Positive,0.006333729272250756,0.04925104205167568,+,+,3.09813117279386e-06,1.1213959532468905e-07,0.0104287180015372,0.0006365292747567,1.01,0.67; 1.52,0.974,0.988
l_646,TG 54:7,Increased,Positive,Positive,0.004301294086677689,0.0,+,-,0.0001871630105858,2.709812218560016e-05,0.0406895395112717,0.0045916513713926,1.3,1.08; 1.56,0.005,0.018
l_648,TG 18:1_22:6_22:6,Not in human SRR analysis,Positive,Positive,0.002148052073090782,0.6401901163934041,+,+,6.496804021214328e-07,5.695302964086386e-09,0.0468630946480356,0.0057872097010349,,,,
l_652,TG 16:0_22:6_22:6,Not significant,Positive,Positive,0.0,0.002473093974842324,-,+,2.5359722791255848e-06,8.459240391689318e-08,0.0043230457502801,0.0001564764607979,0.89,0.65; 1.21,0.451,0.588
l_653,TG 52:6,Not significant,Positive,Not significant,0.0,0.030287227377171124,-,+,0.0001013191719083,1.236827364672928e-05,0.6015687355663581,0.3582087786658442,1.21,1.03; 1.42,0.022,0.067
l_656,TG 55:8,Not in human SRR analysis,Positive,Not significant,0.0,0.0001701050110097891,-,+,1.5706885708631117e-05,1.102756250417322e-06,0.1196554781892181,0.026665592726341,,,,
l_658,TG 18:2_18:2_22:5,Not significant,Positive,Positive,0.0103637252589644,3.527023057055414e-06,+,+,5.661714763867753e-05,5.7862805251735735e-06,0.0256083651196071,0.0021415961075499,1.02,0.88; 1.18,0.779,0.865
l_659,TG 51:5,Not in human SRR analysis,Positive,Not significant,0.00016009731671814772,0.0,+,-,0.0003445685371551,5.779139872038423e-05,0.4194947523407168,0.1979872322970736,,,,
l_663,TG 16:0_22:6_22:5,Not in human SRR analysis,Positive,Positive,0.0033752833447830847,0.1379758754964409,+,+,1.7276886385268914e-06,4.63778551208962e-08,0.0067355374835902,0.0003059435052872,,,,
l_665,TG 58:10,Not significant,Positive,Positive,0.0,0.14238324613115313,-,+,3.493031418956973e-06,1.432383768859321e-07,0.0489342465307611,0.00630634609313,1.01,0.67; 1.52,0.974,0.988
l_668,TG 56:8,Not significant,Positive,Not significant,0.0,0.00021123044698968742,-,+,2.0695005831406255e-05,1.7048518509187595e-06,0.0718349839096037,0.0128986876714902,1.1,0.88; 1.39,0.407,0.55
l_670,TG 54:7,Increased,Positive,Not significant,0.0,0.0,-,-,4.589937849044212e-05,4.462892017878332e-06,0.7304579091758298,0.5142755471273408,1.3,1.08; 1.56,0.005,0.018
